??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
8,30,26,20,66,,19,019,901,709,,06,168,9,ISPAHANI COLONY,?????? ??????,0,0,0,0,0,
8,30,26,20,66,,19,019,901,709,,03,368,9,SIDDHESHWARI CIRCULAR ROAD,????? ???????,0,0,0,0,0,
8,30,26,20,66,,19,019,901,709,,02,376,9,SIDDHESHWARI LANE,???????,0,0,0,0,0,
8,30,26,20,66,,19,019,901,709,,01,384,9,SIDDHESHWARI ROAD,????????,0,0,0,0,0,
7,30,26,20,66,,19,019,902,075,2,,,9,BARA MAGBAZAR,??? ???????,0,0,388.53,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,66,,19,019,902,075,,02,008,9,"AMINABAD COLONYESTERN HOUSING","???????? ?????? ????????",0,0,0,0,0,
8,30,26,20,66,,19,019,902,075,,01,268,9,NEW ESKATAN,??? ????,0,0,0,0,0,
7,30,26,20,66,,19,019,993,707,2,,,9,SHAHAR KHILGAON (PART),??? ??????? (???),4,1,425.65,0,0,
8,30,26,20,66,,19,019,993,707,,01,308,9,PASHCHIM MALIBAG,??? ???????,0,0,0,0,0,
7,30,26,20,66,,19,019,999,410,3,,,9,KAKRAIL,???????,0,0,665.6002,0,0,
8,30,26,20,66,,19,019,999,410,,03,028,9,BAJA KAKRAIL,???? ???????,0,0,0,0,0,
8,30,26,20,66,,19,019,999,410,,01,048,9,CIRCUIT HOUSE ROAD,???? ???????,0,0,0,0,0,
8,30,26,20,66,,19,019,999,410,,05,148,9,HAIR ROAD,????????,0,,0,,0,
8,30,26,20,66,,19,019,999,410,,02,208,9,KAKRAIL,???????,0,,0,,0,
8,30,26,20,66,,19,019,999,410,,04,248,9,MINTU ROAD,?????,0,0,0,0,0,
8,30,26,20,66,,19,019,999,410,,06,368,9,"SABJIBAGAN (PWD STAFFQUARTER)","????????? (?????????????????)",0,0,0,0,0,
6,30,26,20,75,,20,020,,,,,,,WARD NO. 20 (56) (PART),?????? ?? (??) (???),0,0,0,0,0,3
7,30,26,20,75,,20,020,999,668,7,,,9,RAMNA (PART),???? (???),0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,07,008,9,"ABDUL GANI ROADSECRETARIAT STAFFQUARTER","??? ?????? ?????????????????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,15,016,9,AHSANULLA HALL,??????? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,27,024,9,ANANDA BAZAR AREA,??????? ?????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,12,028,9,BANGABANDHU AVENUE,????????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,29,036,9,BIJOYNAGAR (PART),???????? (???),0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,11,068,9,"DHAKA MEDICAL COLLEGECHHATRABAS (FAZLERABBI HALL)","?????????? ?????????? (???? ?????)",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,01,076,9,"DHAKA MEDICAL COLLEGEHOSPITAL &RESIDENTIALAREA","?????????? ???????????? ? ?????? ?????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,16,084,9,DR. MA RASHID HALL,??. ??? ???? ??,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,75,,20,020,999,668,,23,088,9,"ENGINEERING UNIVERSITY& RESIDENTIAL AREA","????? ????? ???? ??????? ?????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,26,096,9,"ENGINEERING UNIVERSITYWOMENS HOSTEL","????? ????? ???? ?????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,24,108,9,FAZLUL HAQUE HALL,??? ?? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,13,116,9,"FULBARIA PASHCHIMSECRETARIAT ROAD","????????? ????????????????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,14,124,9,"FULBARIA STATION PURBAAREA",????????????????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,02,148,9,HIGHCOURT STAFF QUARTER,???????????????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,18,268,9,NAZRUL ISLAM HALL,??? ????? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,10,308,9,"PASHCHIM PURATANRAILWAY COLONY","???????????????????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,08,348,9,RAILWAY HOSPITAL AREA,?????? ???????? ?????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,03,356,9,RAMNA GREEN HOUSE,?????? ????,0,,0,,0,
8,30,26,20,75,,20,020,999,668,,22,368,9,SEGUNBAGICHA,????????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,31,376,9,"SHAHID CAPTAIN MANSURALI SARANI","???? ? ??? ??? ???????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,19,384,9,SHAHID SMRITI HALL,?????? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,30,392,9,"SHAHID SYED NAZRULISLAM SARANI","???????? ??? ?????????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,25,400,9,SHAHIDULLAH HALL,????? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,20,408,9,"SHEREBANGLA HALLENGINEERING UNIVERSITY",???????? ???????,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,21,416,9,"SUHRAWARDI HALLENGINEERING UNIVERSITY","?????????? ???????????? ????",0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,05,424,9,SUHRAWARDI UDYAN,?????????? ?? ??,0,0,0,0,0,
8,30,26,20,75,,20,020,999,668,,04,428,9,TB CLINIC AREA,???? ???? ?????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,75,,20,020,999,668,,17,436,9,TITUMIR HALL,????? ??,0,,0,,0,
8,30,26,20,75,,20,020,999,668,,06,444,9,TOPKHANA ROAD,??????????,0,,0,,0,
8,30,26,20,75,,20,020,999,668,,09,452,9,TOYENBI CIRCULAR ROAD,??????? ????????,0,0,0,0,0,
6,30,26,20,75,,21,021,,,,,,,WARD NO. 21 (57),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,75,,21,021,901,669,7,,,9,RAMNA (PART),???? (???),0,0,1331.639,0,0,
8,30,26,20,75,,21,021,901,669,,08,028,9,"BANGABANDHU SHEIKHMUJIBUR RAHMAN HALL","??????? ???????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,21,036,9,BIJOY EAKATAR HALL,????? ???? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,18,044,9,BIRDEM,??????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,16,068,9,"DAKKHIN FULER ROADSTAFF QUARTER","??????????????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,12,076,9,"DAKKHIN NILKHET STAFFQUARTER","??? ??????????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,19,148,9,HABIBULLAH ROAD,???????????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,09,156,9,"HATIRPUL POWER HOUSESTAFF QUARTER","?????? ??????? ?????????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,07,168,9,"INTERNATIONALSTUDENTS HOSTEL",????? ??????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,14,176,9,ISA KHAN STAFF QUARTER,??? ?? ??????????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,04,188,9,JAGANNATH HALL,???? ??,0,,0,,0,
8,30,26,20,75,,21,021,901,669,,02,196,9,"JATIO JADUGHAR OFFICERSQUARTER AND BSMMUHOSPITAL","?????? ???? ???????????? ????????????? ????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,06,208,9,KABI JASIMUDDIN HALL,??? ??????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,22,216,9,KANTABAN (PART),??????? (???),0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,10,268,9,"NAWAB FAIZUNNESSACHHATRI NIBAS",?????? ?????? ??? ?????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,01,308,9,PARIBAG SHAH SAHEB ROAD,?????? ??? ????????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,03,348,9,ROKEYA HALL,??????? ??,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,75,,21,021,901,669,,23,368,9,"SANTOSHCHANDRACHHATRABAS",???????????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,20,376,9,SHAHBAG,??????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,17,384,9,"SHAHID GIYASUDDINRESIDENTIAL AREA","???? ????????? ???????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,05,392,9,SHAMSUNNAHAR HALL,??????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,13,400,9,SHIBBARI STAFF QUARTER,?????????????????,0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,15,428,9,"UTTAR FULER ROAD STAFFQUARTER","?????????????????",0,0,0,0,0,
8,30,26,20,75,,21,021,901,669,,11,436,9,"UTTAR NILKHET STAFFQUARTER","?? ??????????????",0,0,0,0,0,
7,30,26,20,75,,21,021,902,482,4,,,9,MAHMUDNAGAR,???????,0,0,22.226,0,0,
8,30,26,20,75,,21,021,902,482,,03,028,9,BANGLA MOTOR (PART),???????? (???),0,0,0,0,0,
8,30,26,20,75,,21,021,902,482,,02,248,9,MAYMENSINGH LANE,???????????,0,0,0,0,0,
8,30,26,20,75,,21,021,902,482,,01,256,9,MAYMENSINGH ROAD,????????????,0,0,0,0,0,
8,30,26,20,75,,21,021,902,482,,04,308,9,PARIBAG,??????,0,0,0,0,0,
7,30,26,20,75,,21,021,993,707,6,,,9,SALIMULLABAD,???????,0,0,133.639,0,0,
8,30,26,20,75,,21,021,993,707,,01,148,9,"HAJI MUHAMMADMAHSHIN HALL",??????????????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,993,707,,02,188,9,JAHURUL HAQ HALL,?? ?? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,993,707,,06,248,9,"MUKTIJODDHA ZIAURRAHMAN HALL",????? ??????? ????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,993,707,,03,368,9,SALIMULLAH HALL,????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,993,707,,05,376,9,SIR AF RAHMAN HALL,? ?? ??? ????? ??,0,0,0,0,0,
8,30,26,20,75,,21,021,993,707,,04,384,9,SURJASEN HALL,??? ??,0,0,0,0,0,
6,30,26,20,28,,22,022,,,,,,,WARD NO. 22 (58),?????? ?? (??),0,0,353.3606,0,0,3
7,30,26,20,28,,22,022,100,188,2,,,9,ENAYETGANJ,????????,0,0,22.9069,0,0,
8,30,26,20,28,,22,022,100,188,,01,028,9,BADDANAGAR LANE,????????,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,28,,22,022,100,188,,02,088,9,ENAYETGANJ LANE,??????????,0,0,0,0,0,
7,30,26,20,28,,22,022,101,413,1,,,9,KALUNAGAR (PART),????? (???),2,1,166.82,0,0,
8,30,26,20,28,,22,022,101,413,,01,208,9,KALUNAGAR,?????,0,0,0,0,0,
7,30,26,20,28,,22,022,999,301,6,,,9,HAZARIBAG (PART),????????? (???),4,1,964.0729,0,0,
8,30,26,20,28,,22,022,999,301,,02,028,9,BHAGALPUR LANE,???????,0,,0,,0,
8,30,26,20,28,,22,022,999,301,,01,036,9,BORHANPUR LANE,?????????,0,,0,,0,
8,30,26,20,28,,22,022,999,301,,04,128,9,GANAKTULI CITY COLONY,????? ???? ??????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,03,136,9,GANAKTULI LANE,???????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,06,148,9,HAZARIBAG LANE,???????????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,05,156,9,HAZARIBAG ROAD,????????????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,08,208,9,KAZIRBAG LANE,??????????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,07,216,9,KULALMAHAL LANE,????????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,10,248,9,MANESHWAR FIRST LANE,???? ????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,09,256,9,MANESHWAR ROAD,???????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,11,264,9,MANESHWAR SECOND LANE,?????????,0,0,0,0,0,
8,30,26,20,28,,22,022,999,301,,13,268,9,NABIPUR,????,0,,0,,0,
8,30,26,20,28,,22,022,999,301,,12,276,9,NILAMBAR SAHA ROAD,????? ???????,0,0,0,0,0,
6,30,26,20,66,,23,023,,,,,,,WARD NO. 23 (PART),?????? ?? (???),0,0,0,0,0,3
7,30,26,20,66,,23,023,901,708,2,,,9,SHAHAR KHILGAON (PART),??? ??????? (???),4,2,0,0,0,
8,30,26,20,66,,23,023,901,708,,01,308,9,PASHCHIM HAJIPARA,??? ?????????,0,0,0,0,0,
7,30,26,20,66,,23,023,902,710,1,,,9,SIDDHESHWARY (PART),????? (???),3,2,0,0,0,
8,30,26,20,66,,23,023,902,710,,01,248,9,"MALIBAG WESTCHOWDHURYPARA",??????? ????????????,0,0,0,0,0,
6,30,26,20,42,,23,023,,,,,,,WARD NO. 23 (59) (PART),?????? ?? (??) (???),0,0,96.371,0,0,3
7,30,26,20,42,,23,023,100,301,6,,,9,HAZARIBAG (PART),????????? (???),4,2,0,0,0,
8,30,26,20,42,,23,023,100,301,,01,008,9,ABDUL AZIZ LANE,?? ??????,0,,0,,0,
8,30,26,20,42,,23,023,100,301,,02,068,9,DURI ANGUL LANE,?? ????,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,42,,23,023,100,301,,03,156,9,"HOSSAIN UDDIN KHAN 1STLANE",????? ??? ??? ????,0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,04,164,9,"HOSSAIN UDDIN KHAN2ND LANE",????? ??? ??? ?????,0,,0,,0,
8,30,26,20,42,,23,023,100,301,,05,208,9,KASHMIRITOLA LANE,????????????,0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,06,236,9,LALBAG ROAD (PART),????????? (???),0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,07,252,9,LALITMOHAN DAS LANE,????????? ?????,0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,08,268,9,MC RAY LANE,???? ??????,0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,09,276,9,MEDICAL STAFF QUARTER,???????????????,0,0,0,0,0,
8,30,26,20,42,,23,023,100,301,,11,288,9,NABABGANJ LANE,???????,0,,0,,0,
8,30,26,20,42,,23,023,100,301,,10,296,9,NABABGANJ ROAD,????????,0,,0,,0,
8,30,26,20,42,,23,023,100,301,,12,404,9,SUBALDAS ROAD (PART),???????? (???),0,0,0,0,0,
7,30,26,20,42,,23,023,101,522,7,,,9,NATUN PALTAN LINE,?? ?? ????,1,0,322.884,0,0,
8,30,26,20,42,,23,023,101,522,,01,268,9,NATUN PALTAN LINE,?? ?? ????,0,,0,,0,
8,30,26,20,42,,23,023,101,522,,02,308,9,PILKHANA ROAD,??????????,0,0,0,0,0,
6,30,26,20,42,,24,024,,,,,,,WARD NO. 24 (60),?????? ?? (??),0,0,118.6105,0,0,3
7,30,26,20,42,,24,024,100,301,6,,,9,HAZARIBAG (PART),????????? (???),4,3,0,0,0,
8,30,26,20,42,,24,024,100,301,,01,188,9,JAGANNATH SAHA ROAD,???? ???????,0,,0,,0,
8,30,26,20,42,,24,024,100,301,,02,376,9,RAJNARAYAN DHAR ROAD,?????????? ?????,0,0,0,0,0,
8,30,26,20,42,,24,024,100,301,,03,388,9,SHAHIDNAGAR,???????,0,0,0,0,0,
6,30,26,20,42,,25,025,,,,,,,WARD NO. 25 (61),?????? ?? (??),0,0,96.371,0,0,3
7,30,26,20,42,,25,025,100,301,6,,,9,HAZARIBAG (PART),????????? (???),4,4,0,0,0,
8,30,26,20,42,,25,025,100,301,,01,016,9,ATASHKHAN LANE,????????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,02,128,9,GANGARAM BAZAR LANE,????? ???????,0,,0,,0,
8,30,26,20,42,,25,025,100,301,,03,148,9,HARAMOHAN SHIL STREET,??????? ?????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,04,196,9,"JAGANNATH SAHA ROAD(PART)",???? ??????? (???),0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,05,216,9,KAZI RIAZUDDIN ROAD,???? ?????? ??????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,42,,25,025,100,301,,06,228,9,LALBAG DURGA,??????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,07,244,9,LALBAG ROAD (PART),????????? (???),0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,08,304,9,NAGAR BELTALI LANE,??????????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,09,328,9,PUSHPARAJ SAHA LANE,??? ??????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,10,368,9,RAJA SREENATH STREET,??????????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,11,396,9,SHEIKH SAHEB BAZAR ROAD,?? ????? ????????,0,0,0,0,0,
8,30,26,20,42,,25,025,100,301,,12,412,9,SUBALDAS ROAD (PART),???????? (???),0,0,0,0,0,
6,30,26,20,09,,26,026,,,,,,,WARD NO. 26 (62) (PART),?????? ?? (??) (???),0,0,0,0,0,3
7,30,26,20,09,,26,026,008,447,8,,,9,LALBAG (PART),?????? (???),7,3,0,0,0,
8,30,26,20,09,,26,026,008,447,,01,088,9,DAKKHIN PALASHI BARACK,??? ????? ? ????,0,0,0,0,0,
8,30,26,20,09,,26,026,008,447,,02,112,9,DHAKESHWARI ROAD,?????????,0,0,0,0,0,
8,30,26,20,09,,26,026,008,447,,05,408,9,PALASHI SECOND MARKET,????????????,0,0,0,0,0,
8,30,26,20,09,,26,026,008,447,,03,432,9,"PASHCHIM PALASHI STAFFQUARTER",??? ??????????????,0,0,0,0,0,
8,30,26,20,09,,26,026,008,447,,04,448,9,PURBA PALASHI,?????,0,0,0,0,0,
6,30,26,20,42,,26,026,,,,,,,WARD NO. 26 (62) (PART),?????? ?? (??) (???),0,0,192.7421,0,0,3
7,30,26,20,42,,26,026,008,447,8,,,9,LALBAG (PART),?????? (???),7,2,0,0,0,
8,30,26,20,42,,26,026,008,447,,03,008,9,AZIMPUR GORASTHAN ELAKA,?????????? ?????,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,01,016,9,AZIMPUR ROAD-1,????????-?,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,02,024,9,AZIMPUR ROAD-2,????????-?,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,04,028,9,BC DAS STREET,???? ?????,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,05,068,9,"DAKKHIN NILKHETMUNICIPAL MARKET","??? ????? ???????? ??????",0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,07,088,9,EDEN GIRLS COLLEGE & HOSTEL,???? ??? ???? ?????,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,06,148,9,"HOME ECONOMICSCOLLEGE & HOSTEL",??? ????????? ???? ?,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,08,308,9,PURBA AZIMPUR ESTATE,????? ???,0,,0,,0,
8,30,26,20,42,,26,026,008,447,,09,348,9,RASULBAG,?????,0,0,0,0,0,
8,30,26,20,42,,26,026,008,447,,11,408,9,UTTAR AZIMPUR ESTATE,?? ????? ???,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,42,,26,026,008,447,,10,416,9,UTTAR LALBAG ROAD,?? ?????????,0,0,0,0,0,
6,30,26,20,05,,27,027,,,,,,,WARD NO. 27 (63) (PART),?????? ?? (??) (???),0,0,116.1395,0,0,3
7,30,26,20,05,,27,027,001,149,1,,,9,DHAKA (PART),???? (???),6,1,474.1786,0,0,
8,30,26,20,05,,27,027,001,149,,01,624,9,PURBA NAZIMUDDIN ROAD,???????????,0,0,0,0,0,
6,30,26,20,09,,27,027,,,,,,,WARD NO. 27 (63) (PART),?????? ?? (??) (???),0,0,116.1395,0,0,3
7,30,26,20,09,,27,027,008,447,8,,,9,LALBAG (PART),?????? (???),7,4,0,0,0,
8,30,26,20,09,,27,027,008,447,,01,008,9,"AMLAPARA CITY ROAD(BUET STAFF QUARTER)","????????? ??????? (?????????????)",0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,03,036,9,BAKSHI BAZAR LANE,???? ???????,0,,0,,0,
8,30,26,20,09,,27,027,008,447,,02,044,9,BAKSHI BAZAR ROAD,???? ????????,0,,0,,0,
8,30,26,20,09,,27,027,008,447,,04,168,9,GIRDA URDU ROAD,??? ????,0,,0,,0,
8,30,26,20,09,,27,027,008,447,,06,236,9,HOSSAINI DALAN ROAD,?????? ????????,0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,05,244,9,"HOSSAINI DALAN ROAD(NABAB BAGICHA)","?????? ???????? (??????????)",0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,07,276,9,JOYNAG ROAD,?????????,0,,0,,0,
8,30,26,20,09,,27,027,008,447,,08,288,9,KAMALDAHA LANE,???????,0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,09,376,9,NUR FATAH LANE,? ???????,0,,0,,0,
8,30,26,20,09,,27,027,008,447,,10,388,9,ORPHANAGE ROAD,??? ???????,0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,11,424,9,"PASHCHIM NAZIMUDDINROAD",??? ???????????,0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,12,508,9,TANTKHANA LANE,??????????,0,0,0,0,0,
8,30,26,20,09,,27,027,008,447,,13,528,9,UMESHDATTA ROAD,????????,0,0,0,0,0,
6,30,26,20,09,,28,028,,,,,,,WARD NO. 28 (64),?????? ?? (??),0,0,39.5368,0,0,3
7,30,26,20,09,,28,028,008,447,8,,,9,LALBAG (PART),?????? (???),7,5,0,0,0,
8,30,26,20,09,,28,028,008,447,,01,068,9,"CHAK CIRCULAR ROAD(CHAK BAZAR)","?? ???????? (???????)",0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,02,176,9,GOURSUNDAR RAY LANE,???? ??????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,04,212,9,HARANATH GHOSH LANE,??????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,09,,28,028,008,447,,03,220,9,HARANATH GHOSH ROAD,???????????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,05,228,9,HAYDERBOX LANE,??????????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,08,296,9,KB RUDRA ROAD,??????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,06,304,9,KHAJE DAL SING LANE,???? ?? ?????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,09,312,9,KHAJE DEWAN FIRST LANE,?????????? ????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,07,320,9,KHAJE DEWAN SECOND LANE,???????????????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,10,356,9,MOHAMMAD AJGAR LANE,????? ??????,0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,11,364,9,"MOULANA MUFTI DINMOHAMMAD ROAD(URDU ROAD)","?????????? ??????????? (????)",0,0,0,0,0,
8,30,26,20,09,,28,028,008,447,,12,368,9,NANDAKUMAR DATTA ROAD,???? ????,0,0,0,0,0,
6,30,26,20,09,,29,029,,,,,,,WARD NO. 29 (65),?????? ?? (??),0,0,86.4868,0,0,3
7,30,26,20,09,,29,029,008,447,8,,,9,LALBAG (PART),?????? (???),7,6,0,0,0,
8,30,26,20,09,,29,029,008,447,,02,188,9,HAJI BALLU ROAD,???? ?????,0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,01,196,9,HAJI RAHIMBOX LANE,???? ???????,0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,03,416,9,PASHCHIM ISLAMBAG,??? ????????,0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,05,440,9,PURBA ISLAMBAG,????????,0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,04,468,9,RAHMATGANJ LANE,???????,0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,06,488,9,SHAYESTAKHAN ROAD (PART),???????????? (???),0,0,0,0,0,
8,30,26,20,09,,29,029,008,447,,07,568,9,WATER WORKS ROAD,??????? ????????,0,0,0,0,0,
6,30,26,20,09,,30,030,,,,,,,WARD NO. 30 (66) (PART),?????? ?? (??) (???),1,0,341,0,0,3
7,30,26,20,09,,30,030,001,149,1,,,9,DHAKA (PART),???? (???),10,10,10252,0,0,
8,30,26,20,09,,30,030,001,149,,01,048,9,COMMITTEEGANJ LANE,????????,0,0,0,0,0,
8,30,26,20,09,,30,030,001,149,,02,188,9,JUMMAN BEPARI LANE,????????,0,,0,,0,
8,30,26,20,09,,30,030,001,149,,04,248,9,MITFORD ROAD,?????????,0,,0,,0,
8,30,26,20,09,,30,030,001,149,,03,348,9,RAJANI BOSE LANE,?????????,0,,0,,0,
